["2f6tXtN0XesjONxicAzMIw", "2000s Smash Hits", "spotify:user:myplay.com:playlist:2f6tXtN0XesjONxicAzMIw", "myplay.com", [0.075, 0.7386125, 0.15456999999999999, 120.26313750000004, 0.0698075, 0.13251788624999997, 0.0034131323750000004, 0.6277374999999997, -5.2943125, 0.5845162500000001]]
["37i9dQZF1DX4JAvHpjipBk", "New Music Friday", "spotify:user:spotify:playlist:37i9dQZF1DX4JAvHpjipBk", "spotify", [0.2631578947368421, 0.6216491228070173, 0.18267017543859657, 121.97882456140348, 0.10727017543859647, 0.2364180175438597, 0.028672884561403503, 0.6191754385964915, -6.981280701754388, 0.4487368421052632]]
["37i9dQZF1DXdIcOzOLoAn6", "SXSW UK Rising", "spotify:user:spotify:playlist:37i9dQZF1DXdIcOzOLoAn6", "spotify", [0.1568627450980392, 0.6923529411764702, 0.15749607843137253, 129.12764705882353, 0.09809411764705882, 0.20053646470588243, 0.10454408294117648, 0.5407058823529414, -7.438019607843137, 0.42800000000000005]]
["37i9dQZF1DWY7uXxMycXfq", "ExperiWOMENtell", "spotify:user:spotify:playlist:37i9dQZF1DWY7uXxMycXfq", "spotify", [0.0, 0.33712000000000003, 0.14947999999999997, 108.70002499999995, 0.04946000000000001, 0.776473, 0.76670715, 0.29741750000000006, -15.395775, 0.1320025]]
["37i9dQZF1DX1328t2iygZy", "The Refugee Playlist", "spotify:user:spotify:playlist:37i9dQZF1DX1328t2iygZy", "spotify", [0.09090909090909091, 0.5431863636363636, 0.2560409090909091, 110.4004090909091, 0.08887272727272728, 0.3487, 0.04763924863636364, 0.6068636363636364, -9.109954545454544, 0.39479090909090897]]
["37i9dQZF1DX1wvY0jqbS55", "This Is: Jason Isbell", "spotify:user:spotify:playlist:37i9dQZF1DX1wvY0jqbS55", "spotify", [0.0, 0.441812244897959, 0.213769387755102, 112.11873469387756, 0.033718367346938775, 0.3615125306122449, 0.01655460244897959, 0.49065306122448976, -10.93730612244898, 0.42333061224489776]]
["37i9dQZF1DWVs8I62NcHks", "This Is: Disney", "spotify:user:spotify:playlist:37i9dQZF1DWVs8I62NcHks", "spotify", [0.0, 0.46943488372093034, 0.1921686046511628, 112.43005813953486, 0.07741627906976745, 0.5661180232558137, 0.025005946976744183, 0.4905581395348838, -10.56175581395349, 0.47530581395348864]]
["37i9dQZF1DX95gx8SY6DLX", "This Is: The Doors", "spotify:user:spotify:playlist:37i9dQZF1DX95gx8SY6DLX", "spotify", [0.02, 0.5141399999999999, 0.151882, 119.26303999999999, 0.045362, 0.3507300000000001, 0.0336107432, 0.556, -11.111839999999997, 0.6145640000000001]]
["37i9dQZF1DXec50AjHrNTq", "This Is: AC/DC", "spotify:user:spotify:playlist:37i9dQZF1DXec50AjHrNTq", "spotify", [0.0, 0.8490000000000001, 0.24775999999999995, 126.48162857142852, 0.08258285714285714, 0.04349688285714286, 0.19080232971428568, 0.5088857142857142, -4.677228571428571, 0.4909142857142858]]
["37i9dQZF1DWZUozJiHy44Y", "This Is: Adele", "spotify:user:spotify:playlist:37i9dQZF1DWZUozJiHy44Y", "spotify", [0.0, 0.47944000000000003, 0.156556, 120.98175999999998, 0.039695999999999995, 0.4648269200000001, 0.006510286400000001, 0.52148, -6.9895999999999985, 0.30663200000000007]]
["37i9dQZF1DWZMCPjHG57gq", "This Is: Al Green", "spotify:user:spotify:playlist:37i9dQZF1DWZMCPjHG57gq", "spotify", [0.0, 0.431, 0.12702307692307693, 114.87861538461539, 0.06441923076923077, 0.3300307692307693, 0.02744360384615385, 0.6634999999999999, -11.58526923076923, 0.6333846153846155]]
["37i9dQZF1DWXMmak2OV7PN", "This Is: alt-J", "spotify:user:spotify:playlist:37i9dQZF1DWXMmak2OV7PN", "spotify", [0.043478260869565216, 0.48226086956521724, 0.14405652173913042, 126.46734782608695, 0.041060869565217394, 0.524208695652174, 0.23451913043478265, 0.4824782608695652, -10.758565217391308, 0.2886391304347826]]
["37i9dQZF1DX3reMgdkcDa4", "This Is: Aqua", "spotify:user:spotify:playlist:37i9dQZF1DX3reMgdkcDa4", "spotify", [0.047619047619047616, 0.833, 0.1936190476190476, 129.19719047619049, 0.04847619047619048, 0.041955095238095236, 0.03204099571428571, 0.7031904761904761, -5.995666666666667, 0.7178571428571429]]
["37i9dQZF1DX6bJVMtDYJHx", "This is: Aretha Franklin", "spotify:user:spotify:playlist:37i9dQZF1DX6bJVMtDYJHx", "spotify", [0.0, 0.55208, 0.22547199999999998, 118.03716, 0.060648, 0.37578399999999995, 0.0059558296, 0.58638, -9.59664, 0.6169919999999999]]
["37i9dQZF1DWZvGllBOMzci", "This Is: Bee Gees", "spotify:user:spotify:playlist:37i9dQZF1DWZvGllBOMzci", "spotify", [0.0, 0.49144807692307696, 0.2632788461538461, 108.4641923076923, 0.041063461538461535, 0.26793984615384614, 0.01232810923076923, 0.5752307692307693, -11.453076923076923, 0.5704230769230768]]
["37i9dQZF1DX4EKARgqYPFZ", "This Is: blink-182", "spotify:user:spotify:playlist:37i9dQZF1DX4EKARgqYPFZ", "spotify", [0.16923076923076924, 0.9182923076923081, 0.25062461538461545, 130.10703076923076, 0.08495625000000001, 0.010679839384615386, 0.00961804569230769, 0.43792187499999996, -4.953215384615384, 0.5335312499999998]]
["37i9dQZF1DWY5M5bfaAf3t", "This is: Bronzeville", "spotify:user:spotify:playlist:37i9dQZF1DWY5M5bfaAf3t", "spotify", [0.0, 0.32567999999999997, 0.22018800000000002, 111.68256000000002, 0.12716521739130435, 0.87056, 0.10956447199999998, 0.5515652173913045, -11.654079999999999, 0.560204347826087]]
["37i9dQZF1DX177vQ7mVRmP", "This Is: Bruno Mars", "spotify:user:spotify:playlist:37i9dQZF1DX177vQ7mVRmP", "spotify", [0.13157894736842105, 0.6942105263157896, 0.1807026315789474, 126.27752631578946, 0.07078157894736843, 0.2033815789473684, 1.437263157894737e-05, 0.6801052631578947, -5.396105263157895, 0.6252552631578948]]
["37i9dQZF1DX6GiJlVeD6Ou", "This is: Carole King", "spotify:user:spotify:playlist:37i9dQZF1DX6GiJlVeD6Ou", "spotify", [0.0, 0.46537999999999996, 0.12526800000000002, 123.45653999999995, 0.034699999999999995, 0.5418320000000001, 0.0391685616, 0.5739799999999999, -10.58762, 0.5848399999999998]]
["37i9dQZF1DX5WtNRbfbuUo", "This is: Deep Purple", "spotify:user:spotify:playlist:37i9dQZF1DX5WtNRbfbuUo", "spotify", [0.04, 0.7337480000000001, 0.173264, 126.58632000000003, 0.054380000000000005, 0.08869288000000003, 0.18470760379999998, 0.4549399999999999, -8.905679999999997, 0.5559580000000001]]
["37i9dQZF1DX3BSwupE5hR7", "This Is: Depeche Mode", "spotify:user:spotify:playlist:37i9dQZF1DX3BSwupE5hR7", "spotify", [0.0, 0.7150566037735848, 0.17354528301886793, 123.17384905660381, 0.03878679245283018, 0.13206218867924532, 0.10816786018867924, 0.5920188679245283, -9.17169811320755, 0.5289754716981131]]
["37i9dQZF1DWVRrLXgTbWFy", "This Is: Dispatch", "spotify:user:spotify:playlist:37i9dQZF1DWVRrLXgTbWFy", "spotify", [0.02857142857142857, 0.669514285714286, 0.26633142857142855, 113.99337142857144, 0.05913142857142857, 0.37095999999999996, 0.021499123142857145, 0.5115714285714286, -6.728885714285714, 0.4927428571428571]]
["37i9dQZF1DWWxPM4nWdhyI", "This Is: Ed Sheeran", "spotify:user:spotify:playlist:37i9dQZF1DWWxPM4nWdhyI", "spotify", [0.02631578947368421, 0.5081052631578947, 0.17756052631578953, 107.74407894736842, 0.0667157894736842, 0.42512526315789484, 0.00014255342105263155, 0.6742105263157895, -7.091368421052629, 0.5767105263157897]]
["37i9dQZF1DWVstK6FYh8Nw", "This Is: Future", "spotify:user:spotify:playlist:37i9dQZF1DWVstK6FYh8Nw", "spotify", [0.975, 0.5769000000000001, 0.1622925, 136.96654999999996, 0.1932175, 0.07044625, 0.028359963, 0.7810499999999999, -6.716900000000001, 0.3009075]]
["37i9dQZF1DXcIVSTUG9zAG", "This Is: George Michael", "spotify:user:spotify:playlist:37i9dQZF1DXcIVSTUG9zAG", "spotify", [0.0, 0.5464999999999999, 0.34200800000000003, 116.62008, 0.04904000000000001, 0.25890120000000005, 0.0098634348, 0.6165199999999996, -11.992179999999998, 0.5251740000000001]]
["37i9dQZF1DWUifRttnt99X", "This is: Gillian Welch", "spotify:user:spotify:playlist:37i9dQZF1DWUifRttnt99X", "spotify", [0.0, 0.24658775510204078, 0.17028163265306123, 115.20332653061222, 0.03340816326530612, 0.754396530612245, 0.013891212653061228, 0.5917959183673469, -12.176102040816325, 0.4084693877551021]]
["37i9dQZF1DX3Csy1LFxjkI", "This Is: James Arthur", "spotify:user:spotify:playlist:37i9dQZF1DX3Csy1LFxjkI", "spotify", [0.0, 0.6422777777777777, 0.13356111111111113, 113.85588888888891, 0.07744444444444445, 0.28041688888888894, 5.512222222222222e-06, 0.4710555555555555, -5.826833333333334, 0.40327777777777774]]
["37i9dQZF1DX9OTdoPfdJpF", "This is: Jamiroquai", "spotify:user:spotify:playlist:37i9dQZF1DX9OTdoPfdJpF", "spotify", [0.0, 0.7488593750000001, 0.137990625, 116.27643749999997, 0.0646953125, 0.16772078125000003, 0.15022947343749998, 0.6940000000000003, -7.9470156250000015, 0.6959218749999999]]
["37i9dQZF1DWYrlaUEYy4Vg", "This Is: John Mayer", "spotify:user:spotify:playlist:37i9dQZF1DWYrlaUEYy4Vg", "spotify", [0.0, 0.4952379310344828, 0.1401189655172414, 117.15334482758618, 0.03489310344827585, 0.4562094827586206, 0.06081727844827585, 0.614344827586207, -8.898844827586206, 0.455948275862069]]
["37i9dQZF1DX8DxW4iib3Eq", "This Is: John Legend", "spotify:user:spotify:playlist:37i9dQZF1DX8DxW4iib3Eq", "spotify", [0.13513513513513514, 0.5809864864864863, 0.18448108108108108, 107.88845945945945, 0.09060270270270272, 0.4050837837837839, 0.00022193243243243238, 0.5505675675675675, -6.95045945945946, 0.47772972972972977]]
["37i9dQZF1DXc2aPBXGmXrt", "This Is: Justin Bieber", "spotify:user:spotify:playlist:37i9dQZF1DXc2aPBXGmXrt", "spotify", [0.10204081632653061, 0.6710816326530611, 0.1762775510204082, 115.05155102040818, 0.08812244897959183, 0.17247530612244902, 0.00018551816326530614, 0.6520816326530611, -5.797938775510205, 0.5197918367346938]]
["37i9dQZF1DXc7FZ2VBjaeT", "This Is: Lady Gaga", "spotify:user:spotify:playlist:37i9dQZF1DXc7FZ2VBjaeT", "spotify", [0.11428571428571428, 0.7441142857142856, 0.18076285714285711, 120.68462857142859, 0.06553142857142857, 0.11661405714285714, 0.0022551551428571424, 0.6580857142857142, -5.2476571428571415, 0.5618571428571428]]
["37i9dQZF1DX1xlmTNXq2Qg", "This Is: LANY", "spotify:user:spotify:playlist:37i9dQZF1DX1xlmTNXq2Qg", "spotify", [0.0, 0.6037812499999999, 0.18437187500000002, 114.94115625000002, 0.08641562500000001, 0.2979578125, 0.055063060625, 0.6385937500000001, -7.82290625, 0.40453125000000006]]
["37i9dQZF1DX3Hdbt1R3mYP", "This Is: Laura Marling", "spotify:user:spotify:playlist:37i9dQZF1DX3Hdbt1R3mYP", "spotify", [0.11428571428571428, 0.3798057142857142, 0.14330571428571431, 117.98505714285716, 0.04277142857142857, 0.5723802857142856, 0.011804837714285716, 0.4807142857142857, -12.021171428571433, 0.39431428571428584]]
["4e36iSHdNaSDaIfOKmCvXd", "2017 HITS VIRAL", "spotify:user:sanik007:playlist:4e36iSHdNaSDaIfOKmCvXd", "sanik007", [0.24705882352941178, 0.6874352941176469, 0.14722823529411763, 115.6781176470588, 0.07373764705882353, 0.1589733294117647, 0.006240139058823531, 0.6682823529411765, -5.295470588235295, 0.4842552941176472]]
["5KbTzqKBqxQRD8OBtJTZrS", "Love Songs\u2764", "spotify:user:sanik007:playlist:5KbTzqKBqxQRD8OBtJTZrS", "sanik007", [0.04, 0.50649, 0.14442300000000008, 111.52764000000003, 0.04910700000000001, 0.42817912000000014, 0.006464440499999998, 0.5640499999999999, -8.20956, 0.4239409999999999]]
["7ABD15iASBIpPP5uJ5awvq", "Sad Songs for Crying / Relaxing Songs / Sad Music Playlist / Depressing Music Sad Love Songs #sadsongs", "spotify:user:sanik007:playlist:7ABD15iASBIpPP5uJ5awvq", "sanik007", [0.02, 0.302696, 0.14086300000000004, 112.46607999999996, 0.038126, 0.6963309999999998, 0.10834948430000002, 0.49238000000000026, -11.563790000000001, 0.22535600000000014]]
["7IjvjlrEr3CGHra1wvk2xL", "Saturday Morning\u2615 Coffee Time & Brunch at Bed", "spotify:user:sanik007:playlist:7IjvjlrEr3CGHra1wvk2xL", "sanik007", [0.02, 0.430822, 0.15620899999999996, 112.71383999999996, 0.054988000000000044, 0.5438064999999999, 0.14493476390000004, 0.5606800000000001, -10.652209999999998, 0.33909800000000007]]
["0va12zjtBfg7S5KfmDlJuZ", "Summer 2017 \u2600 HITS Party Songs \u2600 Friends Justin Bieber, Mi Gente Balvin Beyonce, Wolves Selena Gomez, Shape Of You Ed Sheeran, Stargazing Kygo : Remix Today's Top Pop Hits 2017 Charts 2018 Playlist ", "spotify:user:sanik007:playlist:0va12zjtBfg7S5KfmDlJuZ", "sanik007", [0.15463917525773196, 0.7365051546391751, 0.1836030927835053, 115.60028865979386, 0.0749721649484536, 0.13073286597938139, 0.005342609278350515, 0.6791443298969072, -4.927268041237115, 0.5455948453608248]]
["0VOkvO9zJDLVzIcDuGJufq", "UNDISCOVERED & UPBEAT", "spotify:user:sanik007:playlist:0VOkvO9zJDLVzIcDuGJufq", "sanik007", [0.033707865168539325, 0.7468764044943818, 0.17656292134831467, 121.99298876404495, 0.04599887640449438, 0.1117992359550562, 0.06104745595505619, 0.5843033707865166, -6.400067415730337, 0.5843988764044943]]
["1kWSl74mTBnCJxYUJYTFEv", "Indie Sushi", "spotify:user:sanik007:playlist:1kWSl74mTBnCJxYUJYTFEv", "sanik007", [0.0, 0.7696779661016949, 0.18024237288135592, 121.05538983050845, 0.04876610169491525, 0.0824131186440678, 0.1475641713559322, 0.5690508474576272, -6.292322033898308, 0.5652033898305087]]
["4LyEgi0TNDOurZnrLmTmyN", "Sad Indie\ud83d\ude1e Songs", "spotify:user:sanik007:playlist:4LyEgi0TNDOurZnrLmTmyN", "sanik007", [0.01, 0.342197, 0.140909, 116.52797000000002, 0.03734899999999999, 0.6395389999999999, 0.09766280890000001, 0.5141499999999999, -11.565919999999998, 0.25168299999999993]]
["6mMnM6Xm6H0auBACHudN4X", "RnB Hip Hop Mix 2017 : New Urban Vibes", "spotify:user:sanik007:playlist:6mMnM6Xm6H0auBACHudN4X", "sanik007", [0.6333333333333333, 0.554188888888889, 0.17904999999999996, 114.28773333333332, 0.15000000000000005, 0.2610732222222223, 0.013081186111111115, 0.6826555555555557, -7.861466666666669, 0.46809888888888906]]
["26UdrTd12pdMzpgj6FcR61", "Chill Electronic Songs (Chill Wave, Indietronica & Deep Melodic House) : Electronic Chill 2017", "spotify:user:sanik007:playlist:26UdrTd12pdMzpgj6FcR61", "sanik007", [0.03, 0.5247599999999999, 0.1591580000000001, 118.9628, 0.073283, 0.39514130000000003, 0.1761804255999999, 0.6130000000000003, -9.543559999999998, 0.3282960000000002]]
["3F22OwRyrEZWWMNB5wdnFP", "Road Trip Playlist \ud83d\ude98 Indie Radio Hits #roadtrip #indiefolk", "spotify:user:sanik007:playlist:3F22OwRyrEZWWMNB5wdnFP", "sanik007", [0.011494252873563218, 0.6147126436781608, 0.16282413793103453, 122.78767816091948, 0.04171609195402298, 0.297821724137931, 0.08818999206896551, 0.5549425287356324, -7.832839080459771, 0.4208436781609195]]
["1DpzmhqivDeSF5QBuzpvER", "RNB 2017", "spotify:user:sanik007:playlist:1DpzmhqivDeSF5QBuzpvER", "sanik007", [0.2, 0.5605399999999999, 0.163235, 114.97542000000003, 0.12679900000000002, 0.23925145999999994, 0.0444866974, 0.6433300000000003, -7.791990000000001, 0.43790300000000015]]
["4Tk7wgWA0tXU9HffKoLPl6", "After the Storm", "spotify:user:sanik007:playlist:4Tk7wgWA0tXU9HffKoLPl6", "sanik007", [0.017241379310344827, 0.35295, 0.14275344827586206, 115.06015517241376, 0.042353448275862085, 0.6255034482758621, 0.29406014568965516, 0.46296551724137947, -12.594327586206896, 0.2046293103448275]]
["6wR4gl33rmS84wJYpJ8rEN", "80s Music Oldies 80s Disco HITS 80s Hit  I ABBA, Donna Summer, Gloria Gaynor, Boney M, Madonna, Cher", "spotify:user:sanik007:playlist:6wR4gl33rmS84wJYpJ8rEN", "sanik007", [0.0, 0.7534888888888888, 0.16171333333333332, 120.05750000000002, 0.05876444444444444, 0.13567155555555557, 0.0347680931111111, 0.7077111111111112, -8.8351, 0.8074777777777775]]
["78chSqjM9vnycjGsMQ4KK4", "Miss You : Sad Playlist  When I'm Missing You.  #sadsongs", "spotify:user:sanik007:playlist:78chSqjM9vnycjGsMQ4KK4", "sanik007", [0.01, 0.35105300000000006, 0.13134700000000002, 121.87405999999999, 0.04316700000000001, 0.6372228000000001, 0.10630819179999997, 0.4899999999999999, -11.40099, 0.2583999999999999]]
["0XrqHJ3lXmv6SoRczxlVP2", "Deep House 2017 : Ibiza Lounge  : Deep House Mix 2017 #deephouse Ibiza House 2017 Deep House 2018", "spotify:user:sanik007:playlist:0XrqHJ3lXmv6SoRczxlVP2", "sanik007", [0.04, 0.69941, 0.1875450000000001, 115.36425999999997, 0.07720900000000003, 0.1738444, 0.0484104391, 0.6518999999999999, -6.4072000000000005, 0.4034680000000001]]
["3hplCHgWJMlqqVigbzKfAZ", "Latinas con Gusto", "spotify:user:sanik007:playlist:3hplCHgWJMlqqVigbzKfAZ", "sanik007", [0.0, 0.5489111111111111, 0.14745777777777777, 126.80697777777776, 0.06719333333333331, 0.4702777777777779, 0.035331984666666656, 0.6800222222222221, -8.374044444444449, 0.6149111111111112]]
["78MBxc37UumQYDYbkUv8aI", "50s Music & 60s Music : I Wanna Have Fun  -  Oldies Blues and Rockabilly", "spotify:user:sanik007:playlist:78MBxc37UumQYDYbkUv8aI", "sanik007", [0.0, 0.66058, 0.217362, 129.51221999999999, 0.07662999999999996, 0.5065419999999999, 0.0078862598, 0.5969799999999998, -8.9723, 0.8393200000000001]]
["178APKGN54qS1Utvaink7S", "Indie Summer 2017 #summer indie", "spotify:user:sanik007:playlist:178APKGN54qS1Utvaink7S", "sanik007", [0.030612244897959183, 0.7459693877551019, 0.17925918367346938, 127.30677551020405, 0.04491632653061226, 0.11381702040816323, 0.05685697204081632, 0.5835918367346936, -6.293040816326532, 0.5625510204081633]]
["3NqoJCuknonbYcGcMn7mGx", "New & Top : WHAT'S NEXT? : Fresh & Fine", "spotify:user:sanik007:playlist:3NqoJCuknonbYcGcMn7mGx", "sanik007", [0.1794871794871795, 0.6580000000000001, 0.19565384615384615, 117.87679487179487, 0.09829230769230772, 0.23369817948717952, 0.07242897128205128, 0.6665641025641025, -6.874487179487178, 0.5457410256410257]]
["5ru4JSVeHFATc3QbwPZfLN", "Sad Acoustics & Sad Covers : Sad Jams Acoustic & Covers Session Playlist", "spotify:user:sanik007:playlist:5ru4JSVeHFATc3QbwPZfLN", "sanik007", [0.0, 0.25174905660377356, 0.17125660377358498, 109.41503773584908, 0.042564150943396224, 0.7818566037735849, 0.04387520490566037, 0.4989056603773588, -12.099830188679245, 0.28000754716981135]]
["3hvR8hf5GwpWAqWB5CyBWB", "Trippy & Chill", "spotify:user:sanik007:playlist:3hvR8hf5GwpWAqWB5CyBWB", "sanik007", [0.021052631578947368, 0.5175052631578946, 0.17822736842105266, 117.74605263157896, 0.057207368421052604, 0.3295889789473683, 0.3288593278947369, 0.512736842105263, -9.615315789473685, 0.29006631578947356]]
["5hF2vhHbSj9xvzpff6TUid", "Chill EDM 2017 & Fusions | Chill Electro Dance Music Disco House Chill Mixed with Groovy, Funky, Chill Hop, Melodic Deep House #chilledm 2018", "spotify:user:sanik007:playlist:5hF2vhHbSj9xvzpff6TUid", "sanik007", [0.0, 0.7096025641025643, 0.15595769230769224, 118.52158974358973, 0.09073717948717949, 0.1471734487179487, 0.25230365243589753, 0.7212435897435897, -7.382038461538461, 0.47244871794871773]]
["2PV8zQaMhtLjQ5H2z7Js4E", "Romantic Oldies Date ; Classic Love Songs 60s & 50s", "spotify:user:sanik007:playlist:2PV8zQaMhtLjQ5H2z7Js4E", "sanik007", [0.0, 0.35452000000000006, 0.16823, 114.63051999999999, 0.04331400000000001, 0.6563519999999998, 0.0026730835999999995, 0.5227, -11.90274, 0.5159800000000001]]
["04fzbxkoRZW0jDbu7lkIwf", "Beautiful Songs : As Beautiful As It Sounds", "spotify:user:sanik007:playlist:04fzbxkoRZW0jDbu7lkIwf", "sanik007", [0.011904761904761904, 0.43921428571428567, 0.12061785714285717, 114.93469047619047, 0.034355952380952376, 0.5920760714285714, 0.16277066702380955, 0.4890202380952384, -10.325071428571428, 0.2809261904761903]]
["2LtavivfV1vSgH38bL5oQx", "Top Songs 2017. Charts November 2017. Today's Popular Hits. Latest Songs 2017: Wolves Selena Gomez, Let Me Go Hailee,  I Miss You Clean Bandit, Whiskey Maroon 5. Replay Rewind Ed Sheeran", "spotify:user:sanik007:playlist:2LtavivfV1vSgH38bL5oQx", "sanik007", [0.16, 0.6921733333333335, 0.1732173333333334, 115.66515999999996, 0.07730666666666665, 0.15681113333333338, 0.012635987466666665, 0.6308666666666667, -5.641160000000001, 0.43281733333333344]]
["7fn9mCNtlu5tt1ZphwI9gw", "Sunday Morning & Chill", "spotify:user:sanik007:playlist:7fn9mCNtlu5tt1ZphwI9gw", "sanik007", [0.011627906976744186, 0.48208255813953477, 0.12838023255813952, 116.96793023255815, 0.042572093023255826, 0.5144340697674419, 0.13512701034883723, 0.5587209302325581, -9.65774418604651, 0.37528372093023266]]
["6gmOLn4LRDO9HwBoyaDFVP", "Disco Na\u00efvet\u00e9 . biz", "spotify:user:1161249553:playlist:6gmOLn4LRDO9HwBoyaDFVP", "1161249553", [0.0, 0.5637343749999999, 0.13808124999999996, 111.92621874999999, 0.04344687499999999, 0.33085062500000006, 0.10277977812499998, 0.5940624999999999, -8.8704375, 0.300659375]]
["4c6G93bHqsUbwqlqRDND9k", "Disco Na\u00efvet\u00e9 New Music", "spotify:user:1161249553:playlist:4c6G93bHqsUbwqlqRDND9k", "1161249553", [0.1016949152542373, 0.5578644067796611, 0.16333050847457628, 118.90283050847461, 0.06921016949152542, 0.308484406779661, 0.08615334830508475, 0.6324915254237284, -8.183830508474577, 0.3989305084745763]]
["2bxTrIRgoQ77o5lCWnjIHa", "Iceland Airwaves '16", "spotify:user:1161249553:playlist:2bxTrIRgoQ77o5lCWnjIHa", "1161249553", [0.09090909090909091, 0.5505454545454544, 0.10305454545454545, 115.90263636363638, 0.08132727272727273, 0.28748181818181817, 0.13109223545454543, 0.6879999999999998, -9.270181818181818, 0.3712636363636364]]
["6jT160TGg3Mj9thiXwpeuO", "Best Songs of 2016", "spotify:user:1161249553:playlist:6jT160TGg3Mj9thiXwpeuO", "1161249553", [0.24, 0.5261600000000001, 0.17925400000000002, 117.02102, 0.075602, 0.3519256, 0.08482009059999995, 0.6032200000000002, -8.40432, 0.337598]]
["2yRanJcNoZQLzD2UMBQ7R2", "Best EP's of 2016", "spotify:user:1161249553:playlist:2yRanJcNoZQLzD2UMBQ7R2", "1161249553", [0.1917808219178082, 0.4729342465753423, 0.18796712328767126, 110.25649315068493, 0.11109452054794522, 0.4444701369863013, 0.06106916123287672, 0.5524794520547943, -9.261493150684935, 0.36231369863013696]]
["3QpMBeEsukLNcpwxJfmEzQ", "Best Albums of 2016", "spotify:user:1161249553:playlist:3QpMBeEsukLNcpwxJfmEzQ", "1161249553", [0.12, 0.46801800000000016, 0.19296900000000006, 109.63991000000001, 0.09707575757575755, 0.4959898, 0.04080233159999999, 0.5613333333333335, -9.211349999999998, 0.3889555555555558]]
["5roNdOt1cBsbTQRbNaWc0g", "Disco Na\u00efvet\u00e9 Sound of 2016", "spotify:user:1161249553:playlist:5roNdOt1cBsbTQRbNaWc0g", "1161249553", [0.0, 0.5823783783783782, 0.1328567567567568, 115.55551351351349, 0.07861081081081082, 0.2618548648648648, 0.028501651081081082, 0.6259729729729729, -7.813513513513514, 0.41979729729729737]]
["3Bf87mBA2vtIDNHmMibuFu", "Disco Na\u00efvet\u00e9: Best Albums of 2015", "spotify:user:1161249553:playlist:3Bf87mBA2vtIDNHmMibuFu", "1161249553", [0.07, 0.4958170000000002, 0.161624, 119.50509, 0.05947700000000002, 0.3809039800000001, 0.031342671300000007, 0.5186599999999999, -9.14756, 0.32860999999999996]]
["3yTMV6jG7HNsQ2v7FuDWnQ", "Disco Na\u00efvet\u00e9: Best EP's of 2015", "spotify:user:1161249553:playlist:3yTMV6jG7HNsQ2v7FuDWnQ", "1161249553", [0.0759493670886076, 0.5377848101265824, 0.16283164556962026, 116.22335443037973, 0.06839493670886078, 0.32548322784810124, 0.04359478227848101, 0.5600126582278481, -8.251582278481013, 0.3222354430379746]]
["0qMgd7K0UkOsEYaKdjTqgg", "Disco Na\u00efvet\u00e9: Songs of 2014", "spotify:user:1161249553:playlist:0qMgd7K0UkOsEYaKdjTqgg", "1161249553", [0.15217391304347827, 0.5648913043478261, 0.13820869565217392, 115.0161956521739, 0.06065869565217391, 0.2925072173913044, 0.06524886739130435, 0.6097608695652176, -8.351021739130434, 0.3917043478260871]]
["1qQVnHdpeCCzXk1jMo5jQs", "My Shazam Tracks", "spotify:user:allthingsgomusic:playlist:1qQVnHdpeCCzXk1jMo5jQs", "allthingsgomusic", [1.0, 0.5255, 0.11170000000000001, 139.94549999999998, 0.238, 0.0775, 0.0, 0.819, -8.2715, 0.489]]
["2f5YSJjS6swkumDwNE4Y59", "All Things Go Fall Classic Festival 2016", "spotify:user:allthingsgomusic:playlist:2f5YSJjS6swkumDwNE4Y59", "allthingsgomusic", [0.1, 0.6586, 0.16635000000000003, 122.52866666666664, 0.07207000000000002, 0.191847, 0.07805338366666667, 0.6435666666666666, -6.558933333333332, 0.44126666666666675]]
["4KqF49rZ9IQP13DxglBCVo", "All Things Go Fall Classic Festival 2015", "spotify:user:allthingsgomusic:playlist:4KqF49rZ9IQP13DxglBCVo", "allthingsgomusic", [0.07692307692307693, 0.7596923076923076, 0.1922923076923077, 117.3125, 0.05633076923076925, 0.1696158076923077, 0.07610620730769231, 0.6621153846153848, -5.738230769230769, 0.583]]
["38GgfubwwH1pS6dkaHRTJ5", "All Things Go: Fall Classic Festival 2014", "spotify:user:allthingsgomusic:playlist:38GgfubwwH1pS6dkaHRTJ5", "allthingsgomusic", [0.0, 0.7053333333333334, 0.19805952380952382, 122.21702380952381, 0.04576666666666667, 0.11911047619047618, 0.15796439119047617, 0.605904761904762, -6.446666666666666, 0.4973904761904761]]
["3VwdD0P8IA2Umnh2bSjyQy", "Sweetlife Festival Artists (2010 - 2017)", "spotify:user:allthingsgomusic:playlist:3VwdD0P8IA2Umnh2bSjyQy", "allthingsgomusic", [0.17073170731707318, 0.7023902439024392, 0.1712268292682927, 116.18173170731707, 0.07357317073170733, 0.14354414634146337, 0.1272707412195122, 0.6173414634146341, -6.786317073170729, 0.5311707317073171]]
["06xhhi75sH6AErxcNkXMpC", "When Jazz Meets Hip Hop", "spotify:user:allthingsgomusic:playlist:06xhhi75sH6AErxcNkXMpC", "allthingsgomusic", [0.5909090909090909, 0.6588636363636363, 0.23632045454545453, 99.15825000000001, 0.25746590909090905, 0.28001136363636364, 0.011888243409090908, 0.6651818181818181, -8.137795454545454, 0.591190909090909]]
